@startuml
Class java.lang.Integer{
Public int MIN_VALUE
Public int MAX_VALUE
Public java.lang.Class TYPE
null char[] digits
null char[] DigitTens
null char[] DigitOnes
null int[] sizeTable
Private int value
Public int SIZE
Public int BYTES
Private long serialVersionUID
Public java.lang.String toString()
Public java.lang.String toUnsignedString()
Public java.lang.String toHexString()
Public java.lang.String toOctalString()
Public java.lang.String toBinaryString()
Private java.lang.String toUnsignedString0()
null int formatUnsignedInt()
Public java.lang.String toString()
Public java.lang.String toUnsignedString()
null void getChars()
null int stringSize()
Public int parseInt()
Public int parseInt()
Public int parseUnsignedInt()
Public int parseUnsignedInt()
Public java.lang.Integer valueOf()
Public java.lang.Integer valueOf()
Public java.lang.Integer valueOf()
Public void <init>()
Public void <init>()
Public byte byteValue()
Public short shortValue()
Public int intValue()
Public long longValue()
Public float floatValue()
Public double doubleValue()
Public java.lang.String toString()
Public int hashCode()
Public int hashCode()
Public boolean equals()
Public java.lang.Integer getInteger()
Public java.lang.Integer getInteger()
Public java.lang.Integer getInteger()
Public java.lang.Integer decode()
Public int compareTo()
Public int compare()
Public int compareUnsigned()
Public long toUnsignedLong()
Public int divideUnsigned()
Public int remainderUnsigned()
Public int highestOneBit()
Public int lowestOneBit()
Public int numberOfLeadingZeros()
Public int numberOfTrailingZeros()
Public int bitCount()
Public int rotateLeft()
Public int rotateRight()
Public int reverse()
Public int signum()
Public int reverseBytes()
Public int sum()
Public int max()
Public int min()
Public int compareTo()
null void <clinit>()
}

java.lang.Number  <|--  java.lang.Integer
java.lang.Comparable  <|..  java.lang.Integer
@enduml
